#Bulk Export - Points as recorded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grade Codes: -3 GAP,-2 Unusable, -1 Unspecified,0 Undefined,1 Unverified,4 Partial,5 Est. No Confidence,10 Est. Poor,11 Poor,20 Est. Fair,21 Fair,30 Est. Good,31 Good,40 Est. Very Good,41 Very Good,50 Est. Excellent,51 Excellent,1000 USGS data,2000 FDEP data,3000 LEGACY

Interpolation Types: 1 Instantaneous Values, 2 Preceding Constant, 5 Preceding Totals, 6 Instantaneous Totals, 7 Discrete Values, 8 Succeeding Constant
3/29/2016 0:00,14.47879166,31,28.21134031,40,101.4787502,31,46.29202431,41,31.97967708,41,38.59036198,40,73.51000214,2,43.63135071,41,47.5615869,41,60.78214537,41,99.20294101,31,64.45568391,31,46.45974663,31,139.0195903,41,-0.017604167,41,54.4266667,41,98.44790296,41,104.3084599,30,30.66269792,31,30.37178475,41,74.77192708,41,26.95586103,31,15.20749989,41,32.18489583,2000,33.20347917,2000,41.18746875,41,48.46587153,21,58.46197222,41,42.58783681,41,129.8113403,41,40.9098125,2000,5.167829863,41,135.3543576,41,96.12049078,31,84.3834194,41,63.86038905,31,161.9798924,31,46.34389583,41,37.14669667,40,37.86145833,31,80.08416667,41,100.8727604,41,74.06989583,41,74.11651042,41,6.498958333,1,,
3/30/2016 0:00,14.28257642,31,27.6417048,40,101.2705905,31,46.47528811,41,31.17707288,41,38.16825791,40,73.51000214,2,43.45850337,41,47.14406951,41,60.69028781,41,97.86650001,31,64.17007661,31,46.39174309,31,138.6361873,41,-0.105677083,41,53.80118059,41,99.0033715,41,104.3083557,30,30.81011111,31,29.77607292,41,74.73338542,41,26.8306181,31,14.89921877,41,32.11536458,2000,32.56920833,2000,41.24760764,41,48.44732986,21,58.23103472,41,42.51611806,41,129.4239444,41,40.52413542,2000,5.05513893,41,135.378316,41,96.13703656,31,84.3835756,41,63.85160418,31,161.9787118,31,46.37979861,41,36.89505763,40,37.66817708,31,80.05885417,41,100.6890104,41,74.09291667,41,74.14041667,41,6.386875,1,,
3/31/2016 0:00,13.83571876,31,27.15580206,40,101.2093574,31,46.40096525,41,30.59228146,41,37.93478215,40,73.51000214,2,43.39256576,41,46.96113521,41,60.55995833,41,96.62118741,31,64.05471298,31,46.35052765,31,138.2923337,41,0.524270833,41,53.28484375,41,99.3670004,41,104.308703,30,30.96880903,31,29.24895488,41,74.68989583,41,26.68957633,31,14.31713544,41,31.9815625,2000,30.98946875,2000,41.13278125,41,48.44271181,21,57.82815278,41,42.49521528,41,129.3534583,41,40.81403125,2000,5.003229151,41,137.5024653,41,98.70299285,31,84.57003137,41,65.04215968,31,162.4348056,31,47.11084028,41,37.05958179,40,37.83859375,31,80.10953125,41,100.6023958,41,74.42520833,41,74.46572917,41,6.3325,1,,
4/1/2016 0:00,13.42129166,31,26.79923958,40,101.1881767,31,46.20464582,41,30.50448616,41,37.83193166,40,73.51055765,2,43.37992576,41,46.97372232,41,60.49714475,41,96.2553718,31,64.10290548,31,46.35471142,31,138.0308232,41,0.839791667,41,52.96286464,41,99.31922237,41,104.3097449,30,31.08912153,31,28.96864233,41,74.6784375,41,26.5573716,31,13.72348959,41,31.85473958,2000,29.54295833,2000,40.98390972,41,48.46394444,21,57.59617361,41,42.4868125,41,129.3055069,41,40.72017708,2000,4.965069349,41,137.0290625,41,98.05361805,31,84.60898781,41,64.39452103,31,162.4352049,31,46.32169097,41,37.09757816,40,37.89385417,31,80.10005208,41,100.4670833,41,74.523125,41,74.56661458,41,6.291666667,1,,
4/2/2016 0:00,13.76453821,31,29.02542011,40,103.1212155,31,47.23346525,41,33.75248954,41,41.43161579,40,73.7752258,31,44.64003102,41,50.14443395,41,62.36665969,41,99.85221187,31,66.86101395,31,47.71934721,31,142.3740697,41,0.58890625,41,56.75633679,41,99.8518438,41,104.5102651,30,31.60742014,31,30.65089927,41,74.97567708,41,26.96740624,31,14.26369791,41,33.26390625,2000,30.77384375,2000,41.32906597,41,50.72555903,21,58.83929861,41,43.28137847,41,134.0107153,41,40.67720833,2000,4.951406178,41,136.7513889,41,96.81887833,31,84.62190724,41,64.10571872,31,162.3893889,31,45.82696875,41,37.08633843,40,37.82157986,31,80.06333333,41,100.3710417,41,74.52697917,41,74.56921875,41,6.273333333,1,,
4/3/2016 0:00,15.46205557,31,29.46147919,40,101.9534723,31,47.54572213,41,33.39238546,41,39.36119585,40,73.54557459,2,45.07952799,41,48.0635486,41,60.98153822,41,100.0271251,31,64.89266331,31,46.52337508,31,139.652229,41,-0.747552083,41,58.81810746,41,101.1706112,41,104.3089114,30,32.21577083,31,32.04388533,41,74.81119792,41,27.2134131,31,16.00489584,41,33.15520833,2000,34.59191667,2000,41.97224306,41,48.64908333,21,59.78634722,41,42.66445139,41,130.9315139,41,40.65226042,2000,4.913003462,41,136.4653993,41,96.29059747,31,84.62065697,41,64.00061477,31,162.3243368,31,45.35021528,41,36.98777231,40,37.70842014,31,80.02083333,41,100.2783854,41,74.51578125,41,74.55619792,41,6.214166667,1,,
4/4/2016 0:00,16.47196877,31,28.74823047,40,101.4848266,31,47.50568748,41,32.90125695,41,38.54785914,40,73.54963722,2,45.66723577,41,47.48259373,41,60.73909026,41,98.82445129,31,64.34096195,31,46.41672556,31,138.9925769,41,-0.1159375,41,57.88980903,41,102.2684409,41,104.3090503,30,32.5024375,31,31.29970162,41,74.7675,41,27.07910766,31,16.60156233,41,32.91677083,2000,34.47634375,2000,41.84618403,41,48.51496875,21,59.25160764,41,42.57255903,41,129.6559236,41,40.62173958,2000,4.863142371,41,136.1961632,41,96.25483504,31,84.60648736,41,64.00125821,31,162.2509514,31,44.97589236,41,36.81856383,40,37.5609375,31,79.9675,41,100.1588021,41,74.49859375,41,74.54177083,41,6.131041667,1,,
4/5/2016 0:00,16.34509378,31,28.26424801,40,101.3091142,31,47.28469791,41,32.36655206,41,38.18823811,40,73.90427105,31,NaN,-2,47.20156939,41,60.64376028,41,97.53634372,31,64.16228051,31,46.3640521,31,138.6408752,41,-0.187708333,41,56.64210065,41,102.9597432,41,104.3080778,30,32.55705556,31,31.26779132,41,74.74886449,40,26.96051393,31,16.42052085,41,32.62994792,2000,33.02316667,2000,41.49587153,41,48.49703472,21,58.68573958,41,42.51347917,41,129.3328681,41,40.55377083,2000,4.797638954,41,135.9584722,41,96.23143021,31,84.59216857,41,63.9854937,31,162.1783299,31,44.66971181,41,36.60827895,40,37.39078125,31,79.92125,41,100.0488021,41,74.48458333,41,74.52786458,41,6.022291667,1,,
4/5/2016 0:00,,,,,,,,,,,,,,,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.44720833,2000,4.7444618,41,135.7532639,41,96.21229886,31,84.57982254,41,63.87297624,31,162.106559,31,44.40500694,41,36.38045936,40,37.19725694,31,79.87932292,41,99.94536458,41,74.46479167,41,74.51010417,41,5.905416667,1,,
4/6/2016 0:00,15.71148261,31,27.98434297,40,101.2331591,31,47.07872576,41,31.82689923,41,37.98054312,40,73.95291695,31,,,47.03075357,41,60.5207225,41,96.46264565,31,64.07542376,31,46.33219444,31,138.3482357,41,0.545677083,41,56.25776045,41,103.052591,41,104.3077653,30,32.45795833,31,31.03178475,41,74.71956101,40,26.88606968,31,15.86677084,41,32.37270833,2000,31.377125,2000,41.23535069,41,48.49417014,21,58.09957639,41,42.48273264,41,129.1667569,41,40.28533333,2000,4.746475687,41,135.6171528,41,96.18764491,31,84.57252999,41,63.78374015,31,162.0328264,31,44.19542361,41,36.14790018,40,36.985,31,79.83520833,41,99.85182292,41,74.44015625,41,74.48713542,41,5.792291667,1,,
4/7/2016 0:00,15.00419096,31,27.7932922,40,101.2172748,31,46.83516666,41,31.24146525,41,37.8616973,40,74.01157942,31,,,47.00222948,41,60.55580965,41,96.24332449,31,63.93816645,31,46.32377475,31,138.081744,41,0.967552083,41,56.02640629,41,102.6592569,41,104.3083904,30,32.31613542,31,30.58617706,41,74.70840601,40,26.84933352,31,15.29791667,41,32.16598958,2000,29.93384375,2000,41.06984722,41,48.49061111,21,57.78481944,41,42.47785417,41,129.3374861,41,40.10111458,2000,4.747378464,41,135.6122222,41,96.22120406,31,84.56294906,41,63.8082711,31,161.9887292,31,44.49445139,41,35.95921253,40,36.79927083,31,79.81984375,41,99.7778125,41,74.43020833,41,74.4765625,41,5.78875,1,,
4/8/2016 0:00,14.43693403,31,27.48861297,40,101.1852613,31,46.53678125,41,30.87156935,41,37.78518407,41,74.04317778,31,,,46.92545795,41,60.5309478,41,96.20285318,31,63.88066755,31,46.32026786,31,137.8962917,41,0.677135417,41,55.84503484,41,102.212243,41,104.3080084,30,32.15917361,31,30.25088195,41,74.70032392,40,26.76961118,31,14.79020833,41,31.97291667,2000,28.74775,2000,40.93036806,41,48.487,21,57.57742361,41,42.46610069,41,129.1198472,41,39.98007292,2000,4.695260367,41,135.7340799,41,96.2750592,31,84.590554,41,63.88806153,31,161.9982604,31,45.56325347,41,35.88840683,40,36.77831597,31,79.84848958,41,99.7340625,41,74.45828125,41,74.50697917,41,5.796041667,1,,
4/9/2016 0:00,13.99816666,31,27.21698927,40,101.1582839,31,46.27909028,41,30.5309615,41,37.70716317,41,74.03727464,31,,,46.88818422,41,60.48652013,41,96.17847982,31,63.89743839,31,46.30311455,31,137.727715,41,-0.3009375,41,55.67552082,41,101.8296042,41,104.3071054,30,32.00269792,31,30.06280902,41,74.684221,40,26.68749315,31,14.32171874,41,31.78510417,2000,27.79769792,2000,40.79566319,41,48.487,21,57.34487153,41,42.45387847,41,129.0260625,41,39.81179167,2000,4.600416707,41,135.6288542,41,96.20882694,31,84.57805141,41,63.82530196,31,161.9248576,31,45.16898264,41,35.73201084,40,36.64024306,31,79.81838542,41,99.650625,41,74.43192708,41,74.47984375,41,5.636875,1,,
4/10/2016 0:00,13.65915625,31,26.98128565,40,101.1522062,31,46.08905559,41,30.45981592,41,37.69082663,41,74.01685678,31,,,46.8461182,41,60.47914239,41,96.15858285,31,63.86735109,31,46.28891303,31,137.5749378,41,-0.12125,41,55.47586811,41,101.5162014,41,104.3071401,30,31.84926042,31,29.93878122,41,74.67488891,40,26.60141678,31,13.91703125,41,31.62015625,2000,27.05988542,2000,40.67114931,41,48.48521181,21,57.17119097,41,42.44568403,41,128.9754722,41,39.67241667,2000,4.570260449,41,135.5433507,41,96.16794164,31,84.56373183,41,63.74748926,31,161.8510903,31,44.79136111,41,35.56337528,40,36.43845486,31,79.786875,41,99.57104167,41,74.39630208,41,74.44515625,41,5.545416667,1,,
4/11/2016 0:00,13.40806253,31,26.8361376,40,101.1446352,31,45.94013189,41,30.45318463,41,37.69978478,41,73.9981079,31,,,46.85945103,41,60.49440251,41,96.13247091,31,63.90540571,31,46.28644793,31,137.4495729,41,0.397395833,41,55.22446185,41,101.2619481,41,104.3071401,30,31.70995486,31,29.83534379,41,74.67029641,40,26.53806612,31,13.57619792,41,31.48109375,2000,26.48941667,2000,40.57545486,41,48.4823125,21,57.07870833,41,42.43917361,41,128.9456458,41,39.56075,2000,4.588663254,41,135.4800347,41,96.13627357,31,84.54628134,41,63.7802333,31,161.7764896,31,44.48139583,41,35.3694793,40,36.21357639,31,79.76604167,41,99.4990625,41,74.35953125,41,74.4078125,41,5.47875,1,,
4/12/2016 0:00,13.25910414,31,26.71473975,40,101.1557464,31,45.83238893,41,30.45632683,41,37.62218071,41,73.99569492,31,,,46.83929504,41,60.47169454,41,96.12049078,31,63.86038905,31,46.29229844,31,137.3472121,41,0.6246875,41,54.92602428,41,101.0488751,41,104.3071054,30,31.59195139,31,29.73886792,41,74.67377682,40,26.49270105,31,13.35239587,41,31.36885417,2000,26.03863542,2000,40.48979514,41,48.47507292,21,57.18330903,41,42.434,41,128.9387361,41,39.46314583,2000,4.566666699,41,135.42125,41,96.11076966,31,84.53440416,41,63.8234966,31,161.7025833,31,44.24104861,41,35.1618854,40,35.97552083,31,79.73328125,41,99.43546875,41,74.32276042,41,74.37197917,41,5.426041667,1,,
4/12/2016 23:59,,,,,,,,,,,,,,,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.36132292,2000,4.552309054,41,135.3829861,41,96.07433115,31,84.52846957,41,63.85172569,31,161.6301701,31,44.07420833,41,34.96623594,40,35.73414931,31,79.71010417,41,99.37364583,41,74.28791667,41,74.33671875,41,5.406875,1,,
4/13/2016 0:00,13.10884375,31,26.62815073,40,101.1451552,31,45.78794452,41,30.51578812,41,37.64980261,41,74.02742844,31,NaN,-2,46.8626983,41,60.47450767,41,96.13703656,31,63.85160418,31,46.34396586,31,137.3407367,41,0.239583333,41,55.00513915,41,100.873962,41,104.3401261,30,31.49412153,31,29.6680176,41,74.68121557,40,26.45488933,31,13.15901035,41,31.28166667,2000,25.68441667,2000,40.43361458,41,48.49861458,21,57.27919444,41,42.4686875,41,128.9529028,41,39.273875,2000,4.485937441,41,135.3593403,41,96.03931224,31,84.5194585,41,63.88926036,31,161.5589549,31,43.95448611,41,34.80867676,40,35.52395833,31,79.71713542,41,99.3125,41,74.2534375,41,74.3021875,41,5.455625,1,,
4/14/2016 0:00,13.34703821,31,27.91163115,40,102.2311461,31,45.98270137,41,32.0762744,41,38.96193751,41,74.34102468,31,44.22312122,31,48.54014575,41,61.1070591,41,98.70299285,31,65.04215968,31,47.06498948,31,140.0803022,41,0.12609375,41,55.95993044,41,100.79417,41,104.3127651,30,31.57684722,31,29.86727081,41,74.83110223,40,26.76193755,31,13.58645835,41,31.55708333,2000,25.73139583,2000,40.62618403,41,49.10396181,21,57.93830903,41,42.73242014,41,130.6006111,41,39.1723125,2000,4.462065969,41,135.3401389,41,95.99806341,31,84.49435226,41,63.88613528,31,161.4851528,31,43.86698611,41,34.608253,40,35.26902778,31,79.68578125,41,99.24567708,41,74.21625,41,74.2640625,41,5.391875,1,,
4/15/2016 0:00,13.98129155,31,27.69999007,40,101.6004866,31,46.30893401,41,31.14849649,41,38.27801375,41,74.39666748,31,44.11810432,31,47.58261106,41,60.69876054,41,98.05361805,31,64.39452103,31,46.27674316,31,138.8787572,41,0.1621875,41,56.25383661,41,100.6655418,41,104.3067581,30,31.52195139,31,30.17400684,41,74.74557222,40,26.83334366,31,14.47458347,41,31.48671875,2000,25.950875,2000,40.77745139,41,48.49569792,21,58.25601736,41,42.53148264,41,129.7974167,41,39.06778125,2000,4.476510423,41,135.3148611,41,95.95615302,31,84.48815529,41,63.88526758,31,161.4080347,31,43.79179514,41,34.4103466,40,34.96845486,31,79.65734375,41,99.17682292,41,74.17583333,41,74.2225,41,5.34875,1,,
4/16/2016 0:00,13.96222917,31,27.33461641,40,101.4922052,31,46.51827437,41,30.71007643,41,37.9926668,41,74.39895961,31,44.01004891,31,47.12221177,41,60.62367411,41,96.81887833,31,64.10571872,31,45.78061461,31,138.3392953,41,0.27296875,41,55.7865625,41,100.5679197,41,104.3069665,30,31.47375694,31,30.09234025,41,74.73889639,40,26.74464584,31,14.3980729,41,31.39869792,2000,26.21217708,2000,40.76127083,41,48.4404375,21,58.04514931,41,42.48775,41,129.3135972,41,38.96710417,2000,4.474305558,41,135.2981081,41,95.91165626,31,84.46451001,41,63.91365284,31,161.3305521,31,43.73005903,41,34.24023534,40,34.64553819,31,79.63260417,41,99.11125,41,74.1328125,41,74.181875,41,5.305,1,,
4/17/2016 0:00,13.65037152,31,27.00040592,40,101.4696186,31,46.43082637,41,30.60771582,41,37.8454791,41,74.3955735,31,43.92832962,31,46.96802771,41,60.49822225,41,96.29059747,31,64.00061477,31,45.30299307,31,137.9322291,41,0.375052083,41,55.31496527,41,100.4792395,41,104.3069318,30,31.42795833,31,29.91569104,41,74.73935597,40,26.64219805,31,13.98973959,41,31.31614583,2000,26.21728125,2000,40.67281597,41,48.42835417,21,57.71902083,41,42.46422569,41,129.166375,41,,,,,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,
4/18/2016 0:00,13.36403473,31,26.75791412,40,101.4662151,31,46.21683333,41,30.56465953,41,37.7500619,41,74.38008487,31,43.83364247,31,46.93733334,41,60.42216314,41,96.25483504,31,64.00125821,31,44.92714232,31,137.6723334,41,0.5375,41,54.76711806,41,100.3573297,41,104.3069665,30,31.37297569,31,29.75296525,41,74.74721138,40,26.54192014,31,13.55416664,41,31.23333333,2000,26.010875,2000,40.59363194,41,48.42342361,21,57.44848264,41,42.44623958,41,129.0743611,41,38.87095833,2000,4.48600692,41,,,95.88102979,31,84.43841613,41,63.9540526,31,161.2595972,31,43.69160417,41,34.12656505,40,34.32586806,31,79.62291667,41,99.05520833,41,74.10864583,41,74.158125,41,5.325625,1,,
4/19/2016 0:00,13.0992257,31,26.62677657,40,101.478508,31,46.03160765,41,30.58476391,41,37.71438542,41,74.36843956,31,43.74963206,31,46.95273265,41,60.38872646,41,96.23143021,31,63.9854937,31,44.6215,31,137.5204589,41,0.625208333,41,54.08982642,41,100.2475729,41,104.3069318,30,31.31358333,31,29.60050013,41,74.74944179,40,26.47313525,31,13.18322919,41,31.17338542,2000,25.63592708,2000,40.51371875,41,48.417,21,57.25419444,41,42.43879167,41,129.0311319,41,38.78871875,2000,4.520277813,41,,,96.30667366,31,84.50878096,41,64.58358328,31,161.2742153,31,43.95729861,41,34.07067254,40,34.01758681,31,79.75088542,41,99.05703125,41,74.26869792,41,74.31838542,41,5.547916667,1,,
4/20/2016 0:00,12.74384377,31,26.54110783,40,101.4861452,31,45.88863887,41,30.53618744,41,37.67199023,41,74.34815783,31,43.67039568,31,46.8637652,41,60.37598287,41,96.21229886,31,63.87297624,31,44.3593819,31,137.4240167,41,0.678645833,41,53.21414934,41,100.1473651,41,104.3070012,30,31.25535417,31,29.47237497,41,74.74307845,40,26.4306182,31,12.8190104,41,31.13369792,2000,25.26238542,2000,40.4473125,41,48.417,21,57.11726736,41,42.43653472,41,128.9939097,41,38.70267708,2000,4.350364607,41,,,96.19259351,31,84.47888458,41,64.3088613,31,161.1893368,31,43.89761111,41,33.97591234,40,33.69078125,31,79.73473958,41,98.99895833,41,74.23489583,41,74.284375,41,5.433541667,1,,
4/21/2016 0:00,12.13643056,31,26.4910633,40,101.4864588,31,45.78935076,41,30.50894811,41,37.72773602,41,74.32303839,31,43.59532659,31,46.797004,41,60.37348277,41,96.18764491,31,63.78374015,31,44.15084026,31,137.3463971,41,1.0515625,41,52.42374991,41,100.0562533,41,104.3073832,30,31.20051042,31,29.35381607,41,74.74062137,40,26.40082586,31,12.35161459,41,31.06885417,2000,24.9405625,2000,40.38897917,41,48.41613194,21,57.0313125,41,42.43294097,41,128.9833194,41,38.61236458,2000,4.261145814,41,,,96.13820194,31,84.44372988,41,64.16757556,31,161.0996493,31,43.80623958,41,33.88755208,41,33.36053819,31,79.698125,41,98.93234375,41,74.17880208,41,74.22973958,41,5.361875,1,,
4/22/2016 0:00,11.59024998,31,26.51423188,40,101.5353292,31,45.74039232,41,30.71243737,41,37.8065616,41,74.31262215,31,43.56827774,31,47.06833991,41,60.62565284,41,96.22120406,31,63.8082711,31,44.45636124,31,137.5067251,41,1.095989583,41,52.13925346,41,99.9831968,41,104.3177304,30,31.16748958,31,29.27063892,41,74.74743511,40,26.40770162,31,12.00203119,41,31.05296875,2000,24.70759375,2000,40.352,41,48.45081944,21,57.05973264,41,42.53495486,41,128.9778333,41,38.547,2000,4.293541677,41,,,96.09120545,31,84.41883119,41,63.98700311,31,161.0182604,31,43.73049306,41,33.80503472,41,33.03713542,31,79.66197917,41,98.87333333,41,74.12630208,41,74.17786458,41,5.308541667,1,,
4/23/2016 0:00,11.50801046,31,26.76276444,40,101.572969,31,45.79900354,41,30.68519774,41,37.82846502,41,74.34029206,31,43.67261629,31,47.08617002,41,60.72893409,41,96.2750592,31,63.88806153,31,45.52682996,31,137.8959271,41,0.790625,41,53.26656266,41,99.94068089,41,104.3077653,30,31.16295833,31,29.41332999,41,74.75268636,40,26.541972,31,12.07213543,41,31.16958333,2000,24.71269792,2000,40.35522917,41,48.37642708,21,57.27030556,41,42.51011111,41,129.0378681,41,38.49413542,2000,4.330781312,41,,,96.04868729,31,84.40227119,41,63.9434104,31,160.9424792,31,43.67231597,41,33.71626736,41,32.72244792,31,79.62989583,41,98.81755208,41,74.08057292,41,74.13104167,41,5.240833333,1,,
4/24/2016 0:00,11.95688189,31,26.6164011,40,101.5446019,31,45.78619105,41,30.59290645,41,37.75382953,41,74.3122914,31,43.60244445,31,46.88031932,41,60.56922904,41,96.20882694,31,63.82530196,31,45.13274998,31,137.7883394,41,0.513541667,41,52.78145833,41,99.86033387,41,104.3075916,30,31.11552778,31,29.59579509,41,74.7373126,40,26.52448996,31,12.34802085,41,31.07875,2000,24.56858333,2000,40.333875,41,48.367,21,57.37126042,41,42.45571875,41,128.9857153,41,38.45215625,2000,4.412881951,41,,,95.99131005,31,84.39471881,41,63.95474738,31,160.8667326,31,NaN,-2,33.62553819,41,32.41192708,31,79.59916667,41,98.76671875,41,74.03447917,41,74.08494792,41,5.174583333,1,,
4/25/2016 0:00,11.74057987,31,26.5156801,40,101.537465,31,45.81014936,41,30.56143004,41,37.66084438,41,74.2787665,31,43.51669802,31,46.78570059,41,60.42155628,41,96.16794164,31,63.74748926,31,44.75530203,31,137.5508227,41,0.7875,41,52.349566,41,99.78443019,41,104.3087724,30,31.07025,31,29.42501389,41,74.73219927,40,26.4789858,31,12.11635417,41,30.989375,2000,24.43092708,2000,40.2985625,41,48.367,21,57.33051389,41,42.444,41,128.9895347,41,38.41986458,2000,4.503177129,41,,,95.94353028,31,84.37862512,51,63.94719567,31,160.7925486,31,43.59103125,41,33.53736111,41,32.10449653,31,79.57625,41,98.71802083,41,73.98895833,41,74.04020833,41,5.130625,1,,
4/26/2016 0:00,11.13899999,31,26.44570602,40,101.5363021,31,45.81907297,41,30.53835768,41,37.60546107,41,74.24661493,31,43.45188858,31,46.72252412,41,60.38664319,41,96.13627357,31,63.7802333,31,44.44721182,31,137.4682535,41,0.965625,41,52.06302092,41,99.71474285,41,104.3102658,30,31.03721181,31,29.23879856,41,74.73177343,40,26.43912534,31,11.73947916,41,30.91447917,2000,24.28410417,2000,40.25677431,41,48.367,21,57.26431597,41,42.43939931,41,129.0024514,41,,,,,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,
4/27/2016 0:00,10.54078822,31,26.39670323,40,101.5365448,31,45.7965209,41,30.53061483,41,37.57270198,41,74.21598995,31,43.39393735,31,46.69809703,41,60.36950701,41,96.11076966,31,63.8234966,31,44.21187278,31,137.2791213,41,1.170520833,41,51.92137131,41,99.65128855,41,104.3091197,30,31.00295833,31,29.11553479,41,74.72582676,40,26.41061774,31,11.44281249,41,30.83447917,2000,24.138375,2000,40.20977778,41,48.367,21,57.20087847,41,42.43328819,41,128.9733194,41,38.38220833,2000,4.487829841,41,135.2452083,41,95.8978885,31,84.36190657,51,63.96106471,31,160.7244583,31,43.56632639,41,33.45487847,41,31.80675347,31,79.5575,41,98.67864583,41,73.94979167,41,74.0003125,41,5.107916667,1,,
