#Bulk Export - Points as recorded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grade Codes: -3 GAP,-2 Unusable, -1 Unspecified,0 Undefined,1 Unverified,4 Partial,5 Est. No Confidence,10 Est. Poor,11 Poor,20 Est. Fair,21 Fair,30 Est. Good,31 Good,40 Est. Very Good,41 Very Good,50 Est. Excellent,51 Excellent,1000 USGS data,2000 FDEP data,3000 LEGACY

Interpolation Types: 1 Instantaneous Values, 2 Preceding Constant, 5 Preceding Totals, 6 Instantaneous Totals, 7 Discrete Values, 8 Succeeding Constant
2014-10-12 00:00:00,6.565416666666667,51,12.260650312686117,41,19.456666666666667,51,34.153020833333336,51,24.013802083333335,41,30.739548440065644,41,52.83684523809524,41,84.67270833333333,51,4.438229166666667,51,4.494166666666667,41,5.708472222222222,51,19.34359375,51,19.46625,51,10.240279944029853,41,5.497993180543928,21,5.196666666666666,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-13 00:00:00,6.52546875,51,12.23962952278141,41,19.414739583333333,51,34.10265625,51,23.944270833333334,41,32.05314552545154,41,52.80951298701299,41,84.63979166666667,51,4.531822916666667,51,4.58921875,41,5.7345138888888885,51,19.324479166666666,51,19.44640625,51,10.222805223880597,41,5.530094719433655,21,5.2128125,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-14 00:00:00,6.980416666666667,51,12.277462899543375,41,19.449322916666667,51,34.269375,51,24.01921875,41,31.907992610837404,41,52.94176406926407,41,84.650625,51,4.758072916666666,51,4.8103645833333335,41,5.864270833333333,51,19.43927083333333,51,19.558541666666667,51,10.416187795398013,41,5.675373341656711,21,5.326041666666667,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-15 00:00:00,7.619583333333334,51,12.35737960963867,41,19.48875,51,35.01088541666667,51,24.219166666666666,41,32.14638136288997,41,52.960681818181826,41,84.66916666666667,51,4.589166666666666,51,4.6463020833333335,41,5.877847222222222,51,19.655885416666667,51,19.77515625,51,10.59644953358209,41,5.6617977972131035,21,5.363333333333333,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-16 00:00:00,7.389166666666666,51,12.4632859030673,41,19.570677083333333,51,35.4121875,51,24.436614583333334,41,32.58602011494249,41,52.943141233766234,41,84.64833333333333,51,4.4669791666666665,51,4.533541666666666,41,5.937881944444444,51,19.659583333333334,51,19.780520833333334,51,10.601422730099504,41,5.706086836102829,21,5.435520833333333,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-17 00:00:00,7.1671354166666665,51,12.57127552982926,41,19.60453125,51,35.568645833333335,51,24.526979166666667,41,31.42628386699506,41,52.91143398268399,41,84.61833333333334,51,4.446041666666667,51,4.514375,41,6.031284722222222,51,19.639114583333335,51,19.75859375,51,10.636708426616917,41,5.799073791659218,21,5.55953125,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-18 00:00:00,6.997968750000001,51,12.620567239924554,41,19.63453125,51,35.64864583333333,51,24.634895833333335,41,31.5102976190476,41,52.91993506493507,41,84.59020833333334,51,4.459791666666667,51,4.5284375,41,6.075208333333333,51,19.635,51,19.755208333333332,51,10.65027537313433,41,5.843206580548941,21,5.633541666666667,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-19 00:00:00,6.839062500000001,51,12.62001520001985,41,19.609427083333333,51,35.72296875,51,24.636822916666667,41,32.52118637110017,41,52.98114448051948,41,84.56166666666667,51,4.414791666666667,51,4.485625,41,6.065416666666667,51,19.604739583333334,51,19.726666666666667,51,10.632696486318407,41,5.831089369438668,21,5.644739583333333,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-20 00:00:00,6.729635416666666,51,12.61253607678181,41,19.624791666666667,51,35.820729166666666,51,24.661145833333332,41,32.77290845648603,41,53.14464556277058,41,84.50875,51,4.465989583333333,51,4.5346875,41,6.052534722222222,51,19.592447916666668,51,19.713958333333334,51,10.61516968283582,41,5.810690908328394,21,5.642708333333333,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-21 00:00:00,6.65640625,51,12.596463203543774,41,19.63859375,51,35.85671875,51,24.57619791666667,41,33.02400554187192,41,53.313771645021646,41,84.51270833333334,51,4.47390625,51,4.54125,41,6.038333333333333,51,19.582239583333333,51,19.704270833333332,51,10.590455379353235,41,5.796073697218117,21,5.64515625,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-22 00:00:00,6.5409375,51,12.563306996972399,41,19.608333333333334,51,35.774427083333336,51,24.448385416666667,41,32.33947762725779,41,53.39873106060607,41,84.5125,51,4.424739583333333,51,4.494583333333333,41,5.995798611111111,51,19.547864583333332,51,19.669479166666665,51,10.548709825870649,41,5.751873152774509,21,5.629010416666667,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-23 00:00:00,6.434739583333333,51,12.530879957067693,41,19.582239583333333,51,35.674791666666664,51,24.371041666666667,41,32.19953304597702,41,53.46077380952381,41,84.48104166666667,51,4.3602083333333335,51,4.4347916666666665,41,5.941770833333333,51,19.514583333333334,51,19.636979166666666,51,10.509568439054728,41,5.691318441664232,21,5.579114583333333,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-24 00:00:00,6.37390625,51,12.504807083829656,41,19.57208333333333,51,35.598645833333336,51,24.326614583333335,41,32.881463464696225,41,53.548024891774894,41,84.46458333333334,51,4.406614583333333,51,4.478177083333334,41,5.923506944444444,51,19.496354166666666,51,19.617708333333333,51,10.478291635572138,41,5.675972063887288,21,5.542552083333334,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-25 00:00:00,6.31484375,51,12.480088377258285,41,19.544635416666665,51,35.50604166666667,51,24.276979166666667,41,32.95568555008212,41,53.60923430735931,41,84.46229166666667,51,4.36265625,51,4.435104166666667,41,5.888541666666667,51,19.47088541666667,51,19.593177083333334,51,10.442796082089556,41,5.636927769443681,21,5.490572916666666,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-26 00:00:00,6.25375,51,12.454275920686914,41,19.516822916666666,51,35.418385416666666,51,24.246927083333333,41,31.92032430213466,41,53.6771103896104,41,84.45520833333333,51,4.36515625,51,4.4375,41,5.854791666666666,51,19.44578125,51,19.567239583333333,51,10.407300528606966,41,5.6028834750000716,21,5.4365625,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-27 00:00:00,6.21828125,51,12.42070304744888,41,19.4653125,51,35.315729166666664,51,24.179322916666667,41,31.85704638752054,41,53.701444805194804,41,84.43770833333333,51,4.440885416666666,51,4.509791666666667,41,5.851111111111111,51,19.411041666666666,51,19.532604166666665,51,10.372273725124384,41,5.607745430556463,21,5.4109375,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-28 00:00:00,6.1915625,51,12.389578090877508,41,19.405208333333334,51,35.21473958333333,51,24.0996875,41,32.34647680623977,41,53.70057088744589,41,84.38666666666667,51,4.491197916666667,51,4.557708333333333,41,5.847951388888889,51,19.38078125,51,19.500364583333333,51,10.341674004975125,41,5.608961552779516,21,5.386875,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-29 00:00:00,6.179270833333334,51,12.374546884306133,41,19.41015625,51,35.1715625,51,24.1034375,41,33.26069889162563,41,53.73907196969699,41,84.35416666666667,51,4.506302083333333,51,4.577135416666667,41,5.8403125,51,19.3734375,51,19.49395833333333,51,10.325345118159207,41,5.600073508335909,21,5.365520833333333,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-30 00:00:00,6.155208333333333,51,12.365661511068092,41,19.41234375,51,35.12578125,51,24.084270833333335,41,33.0809626436782,41,53.757364718614724,41,84.376875,51,4.488020833333334,51,4.553541666666667,41,5.821423611111111,51,19.364583333333332,51,19.487135416666668,51,10.30984956467662,41,5.578477130558966,21,5.33546875,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-31 00:00:00,6.082708333333334,51,12.337974054496724,41,19.40036458333333,51,35.06401041666667,51,24.05645833333333,41,32.22060139573074,41,53.760657467532475,41,84.40833333333333,51,4.391197916666667,51,4.46296875,41,5.764166666666667,51,19.347187499999997,51,19.466927083333335,51,10.280031094527368,41,5.516099502782018,21,5.269322916666667,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-01 00:00:00,5.99078125,51,12.28715686307673,41,19.348333333333333,51,34.92989583333333,51,23.918958333333332,41,32.548573481116634,41,53.65499188311689,41,84.39625,51,4.152083333333334,51,4.225,41,5.671388888888889,51,19.2940625,51,19.414010416666667,51,10.227816791044779,41,5.417263541671744,21,5.1784895833333335,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-02 00:00:00,5.92765625,51,12.232447626202358,41,19.278385416666666,51,34.803385416666664,51,23.795572916666668,41,32.076337233169156,41,53.522867965367965,41,84.2625,51,4.027291666666667,51,4.113125,41,5.593784722222222,51,19.2371875,51,19.35765625,51,10.17633165422886,41,5.338531747228137,21,5.093125,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-03 00:00:00,5.911041666666667,51,12.201370018115941,41,19.25177083333333,51,34.75309967077633,41,23.7778125,41,31.515975985221733,41,53.48678571428573,41,84.13895833333333,51,4.1983854166666665,51,4.271979166666667,41,5.6007291666666665,51,19.21578125,51,19.337447916666665,51,10.150523600746274,41,5.353654119451187,21,5.08875,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-04 00:00:00,5.904427083333333,51,12.195922144877903,41,19.260106382978723,51,34.73675047246218,41,23.813333333333333,41,31.806864737274257,41,53.524870129870145,41,84.08833333333334,51,4.32171875,51,4.391979166666666,41,5.656770833333334,51,19.215416666666666,51,19.337135416666666,51,10.14039263059702,41,5.418255658340913,21,5.133697916666667,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-05 00:00:00,5.88828125,51,12.194332996245699,41,19.260053191489362,51,34.70509291756655,41,23.820364583333333,41,31.52627540178038,41,53.554621212121226,41,84.12104166666667,51,4.404895833333334,51,4.472083333333333,41,5.704166666666667,51,19.21046875,51,19.3328125,51,10.128888650497515,41,5.472020298294204,21,5.1790625,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-06 00:00:00,5.87921875,51,12.19279149159663,41,19.267606382978723,51,34.675831196004275,41,23.81427083333333,41,31.643708893871427,41,53.5543722943723,41,84.18125,51,4.464322916666666,51,4.5291145833333335,41,5.736701388888889,51,NaN,-2,19.332604166666666,51,10.1225,51,5.515266194786838,21,5.212760416666667,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-07 00:00:00,5.83828125,51,12.1717661106996,41,19.24127659574468,51,34.61250697444199,41,23.758854166666666,41,31.28213284753361,41,53.46683170995671,41,84.26270833333334,51,4.411458333333333,51,4.477239583333334,41,5.726979166666666,51,19.1940625,51,19.3153125,51,10.106041666666666,51,5.552025873138144,21,5.208854166666667,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-08 00:00:00,5.818958333333334,51,12.153149153278337,41,19.212978723404255,51,34.547411919546384,41,23.698489583333334,41,31.82972346786246,41,53.487416125541124,41,84.28625,51,4.4478125,51,4.5129166666666665,41,5.733402777777778,51,19.176302083333333,51,19.296875,51,10.0940625,51,5.552379301489449,21,5.205208333333333,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-09 00:00:00,5.801145833333333,51,12.134319429899625,41,19.16398936170213,51,34.48413978131741,41,23.627864583333334,41,31.653147421524654,41,53.513000541125535,41,84.294375,51,4.4353645833333335,51,4.4990625,41,5.737013888888889,51,19.158333333333335,51,19.28015625,51,10.085364583333334,51,5.5452327298407535,21,5.210625,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-10 00:00:00,5.751614583333334,51,12.097564174606019,41,19.09531914893617,51,34.40065930975517,41,23.515572916666667,41,32.080113041853494,41,53.408584956709944,41,84.26479166666667,51,4.379947916666667,51,4.448177083333333,41,5.687222222222222,51,19.127760416666668,51,19.248802083333334,51,10.059166666666666,51,5.511784074858736,21,5.164427083333333,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-11 00:00:00,5.7205208333333335,51,12.0648514725039,41,19.01904255319149,51,34.346501754859574,41,23.46234375,41,31.581036995515674,41,53.251669372294366,41,84.22291666666666,51,4.3855208333333335,51,4.450625,41,5.6542361111111115,51,19.108958333333334,51,19.230885416666666,51,10.040104166666666,51,5.4897416698767065,21,5.1303125,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-12 00:00:00,5.689947916666667,51,12.025968557635828,41,18.96718085106383,51,34.27192753329733,41,23.365677083333335,41,31.275919282511182,41,53.05579545454545,41,84.17770833333333,51,4.401614583333333,51,4.46609375,41,5.625902777777778,51,19.078385416666666,51,19.199322916666667,51,10.01640625,51,5.45608468156134,21,5.103020833333333,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-13 00:00:00,5.690052083333334,51,11.99522394064009,41,18.921808510638296,51,34.2086553950684,41,23.292760416666667,41,31.542468236173367,41,52.878254870129865,41,84.12333333333333,51,4.421614583333334,51,4.484270833333333,41,5.60375,51,19.055,51,19.175729166666667,51,10.001145833333334,51,5.428156859912648,21,5.078541666666666,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-14 00:00:00,5.65125,51,11.953149536410312,41,18.868936170212766,51,34.13720617350612,41,23.219739583333332,41,31.37401718983555,41,52.718005952380956,41,84.05229166666666,51,4.2978125,51,4.364322916666667,41,5.538159722222222,51,19.02171875,51,19.141145833333333,51,9.977708333333334,51,5.348301954930622,21,5.01703125,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-15 00:00:00,5.61171875,51,11.912670876861384,41,18.815744680851065,51,34.071434035277164,41,23.14484375,41,32.17306614349773,41,52.56171536796537,41,83.96854166666667,51,4.27859375,51,4.347604166666667,41,5.491631944444444,51,18.99020833333333,51,19.110416666666666,51,9.95296875,51,5.291884549948598,21,4.969166666666666,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-16 00:00:00,5.6296875,51,11.892830515184794,41,18.822074468085106,51,34.07529731371491,41,23.242291666666667,41,31.163156763826592,41,52.54042478354979,41,83.92541666666666,51,4.4054166666666665,51,4.468072916666666,41,5.503125,51,18.996197916666667,51,19.117395833333333,51,9.9471875,51,5.295883811633239,21,4.972864583333333,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-17 00:00:00,6.070416666666667,51,11.903681642869909,41,18.84659574468085,51,34.100566842152645,41,23.270677083333332,41,31.06595571748876,41,52.61100919913421,41,84.02520833333334,51,4.664427083333333,51,4.715416666666667,41,5.612604166666666,51,19.037760416666668,51,19.159166666666668,51,9.969375,51,5.4131643233178774,21,5.06734375,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-18 00:00:00,6.76703125,51,11.859213621618855,41,18.69813829787234,51,33.89911762059037,41,22.962083333333332,41,30.945629671150936,41,52.36263528138529,41,84.00875,51,4.2803125,51,4.345989583333333,41,5.552118055555556,51,18.974479166666665,51,19.095104166666665,51,9.957239583333333,51,5.3344031683358475,21,5.023854166666666,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-19 00:00:00,6.629895833333332,51,11.807617940793332,41,18.648723404255318,51,33.86131423236143,41,22.944166666666668,41,29.529053624813134,41,52.261761363636374,41,83.84145833333334,51,4.08203125,51,4.163697916666667,41,5.436875,51,18.95578125,51,19.076458333333335,51,9.933802083333333,51,5.195850346687154,21,4.91171875,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-20 00:00:00,6.561770833333333,51,11.782192472733765,41,18.65148936170213,51,33.886010844132485,41,23.0184375,41,29.271644245141974,41,52.26255411255412,41,83.784375,51,4.21328125,51,4.2800520833333335,41,5.415381944444444,51,18.96609375,51,19.087083333333332,51,9.92515625,51,5.169172525038467,21,4.8840625,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-21 00:00:00,6.47671875,51,11.747564877014627,41,18.604202127659576,51,33.8312803725702,41,22.95526041666667,41,29.145693198804153,41,52.208971861471866,41,83.79604166666667,51,4.2355729166666665,51,4.30203125,41,5.41375,51,18.941822916666666,51,19.06390625,51,9.907083333333333,51,5.174994703389774,21,4.879635416666667,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-22 00:00:00,6.4528125,51,11.726075579167826,41,18.590691489361703,51,33.79993531767459,41,22.913229166666667,41,29.417867152466346,41,52.17976461038961,41,83.78583333333333,51,4.272447916666667,51,4.3416145833333335,41,5.421770833333333,51,18.930885416666666,51,19.054322916666667,51,9.903333333333334,51,5.180608548407744,21,4.880989583333333,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-23 00:00:00,7.670260416666666,51,11.788628834512517,41,18.706010638297872,51,34.04697567944565,41,23.06833333333333,41,29.358791106128518,41,52.432432359307356,41,83.90291666666667,51,4.625885416666667,51,4.682291666666667,41,5.594027777777778,51,19.104479166666668,51,19.229583333333334,51,10.063131712962964,51,5.36163906009238,21,5.03125,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-24 00:00:00,8.06328125,51,11.87783102602742,41,18.71781914893617,51,34.275474374550036,41,23.1315625,41,28.96159005979071,41,52.49322510822512,41,84.0675,51,4.765260416666667,51,4.81390625,41,5.778402777777778,51,19.35,51,19.475364583333334,51,10.28453125,51,5.536211238443689,21,5.216666666666667,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-25 00:00:00,8.072135416666667,51,12.033256621797646,41,18.731755319148935,51,34.48881681965444,41,23.27932291666667,41,29.165014013452893,41,52.440892857142856,41,84.05229166666666,51,4.6709375,51,4.74,41,5.912708333333334,51,19.554166666666667,51,19.677135416666665,51,10.50609375,51,5.608648000128331,21,5.365208333333333,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-26 00:00:00,8.040885416666667,51,12.266873706929571,41,18.80755319148936,51,34.886273848092124,41,23.524427083333332,41,29.3936463004484,41,52.39356060606062,41,83.97333333333333,51,4.445572916666666,51,4.54078125,41,6.074027777777777,51,19.67703125,51,19.796302083333334,51,10.657239583333334,51,5.689261845146308,21,5.576822916666667,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-27 00:00:00,7.92734375,51,12.47022483461469,41,18.87632978723404,51,35.14367879319654,41,23.68609375,41,29.690611920777254,41,52.29414502164502,41,83.85833333333333,51,4.4459375,51,4.556041666666666,41,6.1880902777777775,51,19.72671875,51,19.84515625,51,10.75125,51,5.7716986068309435,21,5.725677083333333,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-28 00:00:00,7.828385416666666,51,12.629799366555126,41,18.954893617021277,51,35.431760821634256,41,23.851614583333333,41,31.023827541106105,41,52.22660443722944,41,83.74708333333334,51,4.3521875,51,4.478958333333333,41,6.242986111111111,51,19.73078125,51,19.848229166666666,51,10.802552083333333,51,5.813822868515581,21,5.8230208333333335,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-29 00:00:00,7.767812500000001,51,12.77676751551684,41,19.059148936170214,51,35.743384516738644,41,24.030677083333334,41,30.335793161434953,41,52.261355519480524,41,83.725,51,4.571197916666667,51,4.693072916666667,41,6.292291666666666,51,19.758177083333333,51,19.87692708333333,51,10.843385416666667,51,5.864853380200222,21,5.918333333333333,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-30 00:00:00,7.710833333333334,51,12.902990983627488,41,19.13351063829787,51,35.9860498785097,41,24.0971875,41,31.302550448430466,41,52.26631493506494,41,83.75479166666666,51,4.685052083333333,51,4.804270833333334,41,6.352881944444444,51,19.77453125,51,19.893229166666668,51,10.86484375,51,5.932446391884862,21,6.04046875,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-12-01 00:00:00,7.651458333333333,51,13.000443912929637,41,19.189468085106384,51,36.18079857361405,41,24.061822916666667,41,31.243891068759318,41,52.22460768398268,41,83.77020833333333,51,4.7053125,51,4.828333333333333,41,6.3938194444444445,51,19.784224907707866,41,19.90239886075056,41,10.872604166666667,41,5.9708206535695085,21,6.135364583333334,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-12-02 00:00:00,7.585416666666665,51,13.07455562849589,41,19.25005319148936,51,36.36215118415526,41,24.022864583333334,41,30.933773355754838,41,52.24790043290044,41,83.80895833333334,51,4.736458333333333,51,4.863177083333333,41,6.4046875,51,NaN,-2,19.91982964164787,41,10.874583333333334,41,5.990078967642449,21,6.18703125,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-12-03 00:00:00,7.523177083333334,51,13.119219618352194,41,19.28931962182289,41,36.486354166666686,41,23.9790625,41,30.148319136570674,41,52.257234848484856,41,83.87604166666667,51,4.755625,51,4.8797395833333335,41,6.4046875,51,19.79730318848759,41,19.92046534048157,41,10.866822916666667,41,6.029786725116249,21,6.187055659696328,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-12-04 00:00:00,7.446875,51,13.138564459272319,41,19.318494616366504,41,36.55803191489362,51,23.937291666666667,41,29.916395084974933,41,52.22969426406927,41,83.91770833333334,51,4.740885416666667,51,4.862760416666666,41,6.383993055555556,51,19.780688370015056,41,19.907090622648603,41,10.849166666666667,41,6.003685972060357,21,6.142981122702444,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-12-05 00:00:00,7.370729166666668,51,13.133494406575421,41,19.331582434407625,41,36.60101063829787,51,23.91296875,41,29.933346610660525,41,52.207987012987026,41,83.92520833333333,51,4.7156770833333335,51,4.841197916666666,41,6.348229166666667,51,19.755740218209183,41,19.885642988148987,41,10.827760416666667,41,5.9290789920448494,21,6.075869519995039,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-12-06 00:00:00,7.33328125,51,13.142413715580659,41,19.387861741810454,41,36.667606382978725,51,23.91989583333333,41,30.49550646967945,41,52.244821428571434,41,83.92958333333333,51,4.737604166666666,51,4.860416666666667,41,6.322152777777778,51,19.75396914973665,41,19.88617452031604,41,10.81890625,41,5.905826178695994,21,6.025112083954305,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-12-07 00:00:00,7.282864583333333,51,13.131545790543337,41,19.423662325809023,41,36.69420212765957,51,23.933072916666667,41,30.89849966203172,41,52.259572510822515,41,83.979375,51,4.6471875,51,4.768125,41,6.271284722222222,51,19.739750164597442,41,19.874153969149745,41,10.793385416666666,41,5.85158378201381,21,5.954667147913571,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-12-08 00:00:00,7.207135416666667,51,13.100465099548574,41,19.437388441722486,41,36.69021276595745,51,23.894427083333333,41,31.021076187717313,41,52.261406926406934,41,83.98708333333335,51,4.55234375,51,4.678177083333333,41,6.19125,51,19.712979096124908,41,19.85005008465012,41,10.7575,41,5.758643468664966,21,5.850472211872835,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
