#Bulk Export - Points as recorded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grade Codes: -3 GAP,-2 Unusable, -1 Unspecified,0 Undefined,1 Unverified,4 Partial,5 Est. No Confidence,10 Est. Poor,11 Poor,20 Est. Fair,21 Fair,30 Est. Good,31 Good,40 Est. Very Good,41 Very Good,50 Est. Excellent,51 Excellent,1000 USGS data,2000 FDEP data,3000 LEGACY

Interpolation Types: 1 Instantaneous Values, 2 Preceding Constant, 5 Preceding Totals, 6 Instantaneous Totals, 7 Discrete Values, 8 Succeeding Constant
2014-11-06 00:00:00,,,-1.4968402777777778,51,135.10999999999999,41,95.48601388888889,41,83.2666993169785,41,63.75750743505695,41,159.99930208333336,41,43.36165625,41,32.3959375,41,,,77.83541666666666,41,96.89036458333334,41,72.30213862131079,30,72.29901041666666,41,,,,
2014-11-07 00:00:00,,,-1.5043229166666667,51,135.1075347222222,41,95.43063194444444,41,83.25101888465889,41,63.720909865273335,41,159.94595138888891,41,43.35170833333334,41,32.398350694444446,41,,,77.81921874999999,41,96.88083333333333,41,72.2778206580127,30,72.2640625,41,,,,
2014-11-08 00:00:00,,,-1.4982638888888886,51,135.09204861111112,41,95.36972916666667,41,83.23300067869818,41,63.755146309640764,41,159.8889548611111,41,43.339677083333335,41,32.403506944444445,41,,,77.79833333333333,41,96.86567708333334,41,72.23360522927277,30,72.22166666666666,41,,,,
2014-11-09 00:00:00,,,-1.49375,51,135.08999999999997,41,95.30406944444445,41,83.21836328792573,41,63.79540630669066,41,159.83742708333332,41,43.32846180555556,41,32.39833333333333,41,,,77.78239583333334,41,96.85453125,41,72.18980646719947,30,72.18765625,41,,,,
2014-11-09 23:59:59,,,,,,,,,,,,,,,,,,,NaN,-3,,,,,,,,,,,,
2014-11-10 00:00:00,,,-1.5386458333333333,51,135.08319444444442,41,95.24518055555555,41,83.20331478404997,41,63.80033678966113,41,159.78300000000002,41,43.32150000000001,41,32.4009375,41,29.55,2,77.76114583333333,41,96.8384375,41,72.14397645512622,30,72.14916666666667,41,,,,
2014-11-11 00:00:00,,,-1.5575347222222222,51,135.07,41,95.18247222222222,41,83.18711424160003,41,63.803253377384614,41,159.73069097222225,41,43.315423611111115,41,32.40145833333333,41,29.55,2,77.7415625,41,96.82671875,41,72.10403185971961,30,72.1125,41,,,,
2014-11-12 00:00:00,,,-1.573125,51,135.06993055555554,41,95.12629166666666,41,83.17351802476232,41,63.823201330079,41,159.68082986111114,41,43.30601388888889,41,32.40019097222222,41,29.55,2,77.72515625,41,96.81161458333334,41,72.06569186911408,30,72.07692708333333,41,,,,
2014-11-13 00:00:00,,,-1.59046875,51,135.06802083333332,41,95.06903472222223,41,83.15831355539962,41,63.797142510520175,41,159.63107291666665,41,43.313010416666664,41,32.397274305555555,41,29.55,2,77.71203125,41,96.80098958333333,41,72.03056774741802,30,72.04526041666666,41,,,,
2014-11-14 00:00:00,,,-1.6528819444444445,51,135.0528125,41,95.00629166666667,41,83.13435546843222,41,63.798513788223325,41,159.57063888888888,41,43.305145833333334,41,32.404704861111114,41,29.55,2,77.70302083333333,41,96.78494791666667,41,71.97071703650671,30,72.00208333333333,41,,,,
2014-11-14 23:59:59,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-15 00:00:00,38.157,2000,-1.685190972222222,51,135.04881944444443,41,94.94250694444445,41,83.1164894132616,41,63.843114606115584,41,159.5087638888889,41,NaN,-2,32.40345486111111,41,29.55,2,77.67651041666667,41,96.76354166666667,41,71.90706424226207,30,71.95526041666666,41,,,,
2014-11-15 00:00:01,,,,,,,,,,,,,,,NaN,-3,,,,,,,,,,,,,,,,
2014-11-16 00:00:00,38.174760416666665,2000,-1.6568055555555559,51,135.04517361111112,41,94.88476388888888,41,83.10388263352715,41,63.82773255464766,41,159.45662847222223,41,,,32.399288194444445,41,29.55,2,77.65322916666666,41,96.74880208333333,41,71.86716144801748,30,71.92223958333334,41,,,,
2014-11-17 00:00:00,38.26465625,2000,-1.5134201388888888,51,135.10309027777777,41,94.91747222222222,41,83.11700988101958,41,63.84035411633384,41,159.5055,41,,,32.396267361111114,41,29.55,2,77.64270833333333,41,96.753125,41,71.86984702201616,30,71.90786458333334,41,,,,
2014-11-18 00:00:00,38.318927083333335,2000,-1.6005381944444443,51,135.15805555555556,41,95.09483333333333,41,83.11565590190898,41,63.90641304344603,41,159.59725347222223,41,,,32.40890625,41,29.55,2,77.66416666666667,41,96.74822916666666,41,71.84665269898568,30,71.88708333333334,41,,,,
2014-11-19 00:00:00,38.31903125,2000,-1.725,51,135.12208333333334,41,95.05511111111112,41,83.09732298342388,41,63.88247204314346,41,159.53428472222225,41,,,32.62628472222222,41,29.55,2,77.64354166666666,41,96.72479166666666,41,71.79585524671906,30,71.83578125,41,,,,
2014-11-20 00:00:00,38.31522916666667,2000,-1.7310416666666673,51,135.10937499999997,41,95.01622222222223,41,83.08404219436665,41,63.844155938996266,41,159.47857291666668,41,,,32.57177083333333,41,29.55,2,77.61114583333334,41,96.70864583333334,41,71.76198487778576,30,71.79817708333333,41,,,,
2014-11-21 00:00:00,38.3173125,2000,-1.7184375000000003,51,135.10166666666666,41,94.974,41,83.06909414418546,41,63.83276762390136,41,159.4286076388889,41,,,32.40404513888889,41,29.55,2,77.59104166666667,41,96.69598958333333,41,71.71360252462878,30,71.76661458333334,41,,,,
2014-11-22 00:00:00,38.31814583333333,2000,-1.7083680555555558,51,135.09881944444442,41,94.94066666666667,41,83.05899155426019,41,63.92559715599486,41,159.396125,41,,,32.40371527777778,41,29.55,2,77.580625,41,96.68567708333333,41,71.65790577283046,30,71.7384375,41,,,,
2014-11-23 00:00:00,38.556322916666666,2000,-1.5019444444444445,51,136.4921527777778,41,96.68080555555555,41,83.24721861171722,41,64.87899994013029,41,160.16525694444445,41,,,32.42324652777778,41,29.55,2,77.73302083333333,41,96.87583333333333,41,71.91317256849057,30,71.94765625,41,,,,
2014-11-24 00:00:00,38.72340625,2000,-1.3265277777777778,51,137.20381944444443,41,97.89747222222222,41,83.40221902020777,41,65.58130888631605,41,160.70390277777778,41,,,32.677586805555556,41,29.55,2,77.8840625,41,97.01677083333334,41,72.09079938680294,30,72.14598958333333,41,,,,
2014-11-25 00:00:00,39.225854166666664,2000,-1.315625,51,137.52006944444443,41,99.68288888888888,41,83.56919793574019,41,66.04742013570993,41,161.17747916666667,41,,,32.945850694444445,41,29.55,2,78.06848958333333,41,97.15125,41,72.36509688020602,30,72.41354166666666,41,,,,
2014-11-26 00:00:00,39.67590625,2000,-1.3055729166666667,51,137.08131944444443,41,99.804,41,83.6717490383784,41,65.1999200631247,41,161.4035729166667,41,,,33.79850694444445,41,29.55,2,78.18255208333333,41,97.24432291666666,41,72.89284191140274,30,72.96557291666667,41,,,,
2014-11-27 00:00:00,40.057833333333335,2000,-1.2536284722222222,51,136.52909722222222,41,98.51004166666667,41,83.68852079200741,41,64.35794085089368,41,161.38060416666667,41,,,34.632135416666664,41,29.55,2,78.17307291666667,41,97.2525,41,73.20614820773793,30,73.26479166666667,41,,,,
2014-11-28 00:00:00,40.41830208333333,2000,-1.2277430555555557,51,136.0115277777778,41,97.1011875,41,83.6833113460541,41,64.09637886110939,41,161.31836458333333,41,,,34.66192708333333,41,29.639062500000005,2,78.1859375,41,97.24484375,41,73.21563035892284,30,73.28859375,41,,,,
2014-11-29 00:00:00,40.83403125,2000,-1.1698958333333334,51,135.6875,41,96.34479861111112,41,83.68310296821595,41,64.01358328088133,41,161.25536111111114,41,,,34.518489583333334,41,29.814131944444444,41,78.16484375,41,97.24,41,73.2186776658469,30,73.29755208333333,41,,,,
2014-11-30 00:00:00,41.12798958333333,2000,-1.1003472222222221,51,135.52989583333334,41,96.27268055555555,41,83.67461157131176,41,63.88195164161262,41,161.19732291666668,41,,,34.37425347222222,41,29.884756944444444,41,78.15880208333333,41,97.24010416666667,41,73.22623496198446,30,73.3,41,,,,
2014-12-01 00:00:00,41.159708333333334,2000,-1.0665104166666666,51,135.44246527777779,41,96.23827083333333,41,83.6694048671723,41,63.883184199439135,41,161.14022222222223,41,,,34.24809027777778,41,29.867430555555554,41,78.15515625,41,97.24,41,73.27009886852422,30,73.29052083333333,41,,,,
2014-12-02 00:00:00,41.035020833333334,2000,-1.0621875,51,135.38340277777777,41,96.213375,41,83.66279375839255,41,63.87255874432463,41,161.08445833333334,41,,,34.142604166666665,41,29.773298611111112,41,78.15505208333333,41,97.24072916666667,41,73.26434726375328,30,73.27686168965194,41,,,,
2014-12-03 00:00:00,40.83345833333333,2000,-1.0580381944444444,51,135.34583333333333,41,96.18695138888889,41,83.65336466121674,41,63.833861395624005,41,161.02826041666665,41,,,34.04446180555556,41,29.623611111111106,41,78.151875,41,97.24828125,41,73.26798676699994,30,73.2607908223098,41,,,,
2014-12-04 00:00:00,40.590333333333334,2000,-1.0713194444444445,51,135.3226388888889,41,96.16018055555556,41,83.64799893188459,41,63.83663890584315,41,160.97164583333333,41,,,33.95022569444444,41,29.55,2,78.14661458333333,41,97.25,41,73.25585766128076,30,73.24182929332021,41,,,,
2014-12-05 00:00:00,40.323197916666665,2000,-1.1050520833333333,51,135.30999999999997,41,96.13597916666667,41,83.63727188396469,41,63.86695141749914,41,160.91171527777777,41,,,33.85842013888889,41,29.55,2,78.14020833333333,41,97.2465625,41,73.22320772222831,30,73.21719068099728,41,,,,
2014-12-06 00:00:00,40.067729166666666,2000,-1.115347222222222,51,135.29361111111112,41,96.11455555555555,41,83.63222194004076,41,63.858149149258935,41,160.85452777777778,41,,,33.75001736111111,41,29.55,2,78.13333333333334,41,97.2459375,41,73.17982861650924,30,73.19473956867438,41,,,,
2014-12-07 00:00:00,39.840072916666664,2000,-1.1569965277777778,51,135.3690625,41,96.27101388888889,41,83.61836481380472,41,63.87863541136848,41,160.80218402777777,41,,,33.628177083333334,41,29.55000984654382,2,78.14005208333333,41,97.23421875,41,73.16467867745679,30,73.17530928968479,41,,,,
2014-12-08 00:00:00,39.63757291666667,2000,-1.2411631944444443,51,135.35253472222223,41,96.23757638888888,41,83.60534119892127,41,63.87766295496619,41,160.7457951388889,41,,,33.49137152777778,41,29.550425207152216,2,78.13166666666666,41,97.22140625,41,73.09874748840433,30,73.14244151069519,41,,,,
2014-12-09 00:00:00,39.474239583333336,2000,-1.297378472222222,51,135.35909722222223,41,96.21594444444445,41,83.59617690531412,41,63.898357369740815,41,160.70760069444444,41,,,33.36366319444444,41,29.55105320540775,2,78.11526041666667,41,97.22682291666666,41,73.05609754935192,30,73.1203549817056,41,,,,
2014-12-10 00:00:00,39.32986458333333,2000,-1.3548784722222222,51,135.33666666666667,41,96.1674375,41,83.58383381652848,41,63.894121479564284,41,160.6426875,41,,,33.23,41,29.551681203663307,2,78.08854166666667,41,97.21270833333334,41,73.02438511029945,30,73.08483095271602,41,,,,
2014-12-11 00:00:00,39.20814583333333,2000,-1.349513888888889,51,135.31930555555553,41,96.11156944444444,41,83.5676366119385,41,63.912541500303526,41,160.57997916666667,41,,,33.10067708333333,41,29.552309201918927,2,78.06604166666666,41,97.19880208333333,41,72.98449558791364,30,73.04873400705978,41,,,,
2014-12-11 23:59:59,,,,,,,,,,,,,,,NaN,-3,,,,,,,,,,,,,,,,
2014-12-12 00:00:00,39.10548958333333,2000,-1.3619965277777777,51,135.30506944444443,41,96.06347916666667,41,83.55492902088149,41,63.914138374964416,41,160.51990972222222,41,NaN,-2,32.9728125,41,29.552937200174448,2,78.05442708333334,41,97.18557291666667,41,72.94762689886123,30,73.01211622807018,41,,,,
2014-12-13 00:00:00,39.018770833333335,2000,-1.3694270833333333,51,135.29,41,96.01518055555556,41,83.54299938964846,41,63.91436428981364,41,160.462375,41,45.13379166666667,41,32.8515625,41,29.553565198429986,2,78.04203125,41,97.17401041666666,41,72.93044570980871,30,72.97768594908058,41,,,,
2014-12-14 00:00:00,38.94351041666667,2000,-1.382204861111111,51,135.28326388888888,41,95.96438194444444,41,83.53107130813605,41,63.81858363903907,41,160.40558680555554,41,45.20097916666667,41,32.73267361111111,41,29.55419319668556,2,78.02973958333334,41,97.16317708333334,41,72.94696243742294,30,72.94544317009101,41,,,,
2014-12-15 00:00:00,38.8766875,2000,-1.3889409722222221,51,135.26999999999998,41,95.91747222222222,41,83.51878309535985,41,63.90738498327469,41,160.35367708333334,41,45.30033680555555,41,32.614375,41,29.55482119494115,2,78.01927083333334,41,97.15151041666667,41,72.92369311280987,30,72.9126795577681,41,,,,
2014-12-16 00:00:00,38.815020833333335,2000,-1.38140625,51,135.27569444444444,41,95.874625,41,83.51169824886323,41,63.87132638518017,41,160.30510069444443,41,45.43748958333333,41,32.49692708333333,41,29.555449193196676,2,78.00734375,41,97.14515625,41,72.87454726568068,30,72.88319719544516,41,,,,
2014-12-17 00:00:00,38.758875,2000,-1.4261979166666667,51,135.28565972222222,41,95.86629166666667,41,83.4983620672226,41,63.88797559165955,41,160.25541319444446,41,45.64182986111111,41,32.40263888888889,41,29.556077191452214,2,78.00354166666666,41,97.13869791666667,41,72.80479868756532,30,72.85475649978892,41,,,,
2014-12-18 00:00:00,38.70590625,2000,-1.464236111111111,51,135.27135416666667,41,95.829,41,83.48742648251852,41,63.83531949742643,41,160.20315625,41,45.730770833333345,41,32.40076388888889,41,29.556705189707824,2,77.99619791666667,41,97.12875,41,72.81072719278329,30,72.82376372079935,41,6.1,41,,
2014-12-19 00:00:00,38.66075,2000,-1.484375,51,135.26999999999998,41,95.78667361111111,41,83.4800845413207,41,63.83580552694532,41,160.15449305555555,41,45.825302083333334,41,32.40076388888889,41,29.557333187963387,2,77.98895833333333,41,97.11984375,41,72.77832236466789,30,72.79417719180974,41,6.1,41,,
2014-12-20 00:00:00,38.63871875,2000,-1.4965798611111112,51,135.29881944444443,41,95.797125,41,83.48477161216738,41,63.88781934801741,41,160.15020486111112,41,46.15578819444445,41,32.39743055555556,41,29.55796118621891,2,77.99828125,41,97.12270833333334,41,72.75654253655256,30,72.77865316282015,41,6.083333333333333,41,,
2014-12-21 00:00:00,38.62595833333334,2000,-1.4645833333333336,51,135.32375,41,95.83115277777777,41,83.48888401476535,41,63.91217679935026,41,160.13445833333333,41,46.417489583333335,41,32.39671875,41,29.558589184474467,2,78.0071875,41,97.12869791666667,41,72.73137729177053,30,72.76635830049723,41,6.1,41,,
2014-12-22 00:00:00,38.67241666666666,2000,-1.3949479166666667,51,135.38451388888888,41,95.950875,41,83.49544485696165,41,63.857159222073044,41,160.14857291666667,41,46.58511111111111,41,32.393993055555555,41,29.559217182730077,2,78.02848958333334,41,97.13932291666667,41,72.75230579698847,30,72.75932385484099,41,6.147916666666666,41,,
2014-12-23 00:00:00,39.167625,2000,-1.2096354166666667,51,136.90743055555555,41,97.86969444444445,41,83.62075968869532,41,65.52807989872822,41,160.89240972222223,41,47.82035416666667,41,33.26923611111111,41,29.636885446966957,2,78.14776041666667,41,97.26364583333333,41,73.47004618414104,30,73.10588315918473,41,6.341666666666667,41,,
2014-12-24 00:00:00,42.327364583333335,2000,-0.6384722222222222,51,138.59319444444444,41,100.86195138888888,41,84.54508336671194,41,68.71601383378766,41,163.66621180555555,41,48.057802083333335,41,37.61980902777778,41,35.49504367593265,41,78.71630208333333,41,97.92630208333334,41,76.7233587456004,30,76.6939007968618,41,6.922916666666666,41,,
2014-12-25 00:00:00,42.972833333333334,2000,-0.25616319444444446,51,137.36041666666668,41,100.30972916666667,41,84.74445748615263,41,65.25613525666122,41,163.50194097222223,41,46.63594444444445,41,39.17777777777778,41,39.42820198640392,41,79.05786458333333,41,98.41546875,41,76.50160593453889,30,76.50160593453889,41,7.491666666666665,41,,
2014-12-26 00:00:00,44.87028125,2000,-0.004357638888888661,51,136.885,41,99.17313194444445,41,84.78930143801367,41,64.41643070337499,41,163.4334861111111,41,46.437576388888886,41,39.51322916666667,41,40.05160335243073,41,79.20546875,41,99.56416666666667,41,75.88368607221595,30,75.88368607221595,41,7.825,41,,
2014-12-27 00:00:00,45.15830208333333,2000,0.09734374999999995,51,136.48388888888888,41,97.80531944444445,41,84.81216868050893,41,64.23924323410458,41,163.3744236111111,41,46.33867013888889,41,39.39920138888889,41,40.1585290240131,41,79.31895833333333,41,101.16791666666667,41,75.53738079322636,30,75.53738079322636,41,7.989583333333333,41,,
2014-12-28 00:00:00,44.89121875,2000,-0.018489583333333177,51,136.12597222222223,41,96.61802777777778,41,84.82930159854901,41,64.11176018407602,41,163.31425,41,46.31153472222222,41,39.281215277777775,41,40.10889219559548,41,79.40317708333333,41,102.31239583333333,41,75.29175259757014,30,75.29175259757014,41,7.883333333333334,41,,
2014-12-29 00:00:00,44.440697916666664,2000,-0.23779513888888892,51,135.95243055555557,41,96.34615277777777,41,84.85013624318454,41,63.963097325536886,41,163.27681944444444,41,46.43094444444444,41,39.163663194444446,41,40.00474147828897,41,79.48557291666667,41,102.59765625,41,75.11200981858055,30,75.11200981858055,41,7.670833333333333,41,,
2014-12-30 00:00:00,43.79533333333333,2000,-0.4762847222222223,51,135.89673611111112,41,96.32483333333333,41,84.8692504196167,41,63.93084040440461,41,163.25201041666668,41,46.48934722222222,41,39.01541666666667,41,39.87567756653799,41,79.57411458333333,41,102.35270833333334,41,74.99304828959094,30,74.99304828959094,41,7.427083333333332,41,,
2014-12-31 00:00:00,43.057572916666665,2000,-0.7636284722222222,51,135.818125,41,96.2791388888889,41,84.87180304813384,41,64.02212532848782,41,163.18263541666667,41,46.42596180555555,41,38.78925347222222,41,39.707082404787045,41,79.61307291666667,41,101.98713541666666,41,74.86096176060137,30,74.86096176060137,41,7.083333333333332,41,,
2015-01-01 00:00:00,42.374552083333334,2000,-0.9681944444444446,51,135.81277777777777,41,96.24129166666667,41,84.86492657947556,41,64.0207188575533,41,163.11150694444444,41,46.414625,41,38.52993055555555,41,39.52456363192497,41,79.63760416666666,41,101.66645833333334,41,74.74778148161177,30,74.74778148161177,41,6.7875000000000005,41,,
2015-01-02 00:00:00,41.83153125,2000,-1.1082291666666666,51,135.8367361111111,41,96.21108333333333,41,84.86393678474438,41,63.96837489297649,41,163.04628125,41,46.41096180555556,41,38.26296875,41,39.33668027572957,41,79.66317708333334,41,101.38630208333333,41,74.6588199526222,30,74.6588199526222,41,6.554166666666666,41,,
2015-01-03 00:00:00,41.38767708333334,2000,-1.2140451388888889,51,135.88451388888888,41,96.21393055555555,41,84.87013602542883,41,63.96049249659652,41,162.99558680555555,41,46.469711805555555,41,38.00982638888889,41,39.157390669534166,41,79.68875,41,101.1596875,41,74.5989209236326,30,74.5989209236326,41,6.43125,41,,
2015-01-04 00:00:00,41.10851041666667,2000,-1.2380208333333333,51,136.30840277777776,41,96.43438194444444,41,84.9090948928198,41,64.73901763714686,41,163.0820625,41,46.980996527777776,41,37.797586805555554,41,39.008326757783195,41,79.73072916666666,41,101.00572916666667,41,74.66521981130968,30,74.66521981130968,41,6.35625,41,,
2015-01-05 00:00:00,41.05960416666667,2000,-1.4308680555555555,51,137.129375,41,96.96698611111111,41,85.00388407993324,41,65.29163880305812,41,163.40683680555554,41,46.69207291666667,41,37.68335069444444,41,38.956346179365575,41,79.86864583333333,41,100.90916666666666,41,75.04651299989851,30,75.04797703232009,41,6.166666666666667,41,,
2015-01-06 00:00:00,40.79298958333333,2000,-1.5653993055555555,51,136.67666666666668,41,96.41028472222222,41,85.01357364940648,41,64.3559099087184,41,163.3370451388889,41,46.48481597222222,41,37.492777777777775,41,38.82669198983683,41,79.86010416666667,41,100.76416666666667,41,74.95493258159797,30,74.96198425333051,41,6.03125,41,,
2015-01-07 00:00:00,40.61996875,2000,-1.6257118055555555,51,136.2875,41,96.37136111111111,41,85.01242757129671,41,64.14912132909559,31,163.26850347222222,41,46.44531944444444,41,37.28814236111111,41,38.657801689196994,41,79.86494791666667,41,100.67213541666666,41,74.8394581030137,30,74.8523456410076,41,5.898125,41,,
2015-01-08 00:00:00,40.49460416666667,2000,-1.8265104166666668,51,136.015625,41,96.33590972222223,41,84.9895603288015,41,64.01868782265973,31,163.18565625,41,46.42141319444445,41,37.05739583333333,41,38.4591544441127,41,79.8775,41,100.60515625,41,74.71032538247535,30,74.73157780396848,41,5.5929166666666665,41,,
2015-01-09 00:00:00,40.41028125,2000,-1.850138888888889,51,135.91145833333334,41,96.29924305555555,41,84.98971689033505,41,64.05040634165876,31,163.11216666666667,41,46.413826388888886,41,36.82168402777778,41,38.253076643472845,41,79.82953125,41,100.57770833333333,41,74.604375,40,74.634375,41,5.492916666666667,41,,
