#Bulk Export - Points as recorded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grade Codes: -3 GAP,-2 Unusable, -1 Unspecified,0 Undefined,1 Unverified,4 Partial,5 Est. No Confidence,10 Est. Poor,11 Poor,20 Est. Fair,21 Fair,30 Est. Good,31 Good,40 Est. Very Good,41 Very Good,50 Est. Excellent,51 Excellent,1000 USGS data,2000 FDEP data,3000 LEGACY

Interpolation Types: 1 Instantaneous Values, 2 Preceding Constant, 5 Preceding Totals, 6 Instantaneous Totals, 7 Discrete Values, 8 Succeeding Constant
2014-09-24 00:00:00,7.5058750376833565,41,25.950125379097223,41,100.96493018892127,41,44.301,41,30.410649152570365,41,37.204176650471275,41,73.51000213623105,2,42.140221933205886,41,46.48743677043901,41,60.102440609031106,41,95.91799305555556,41,63.598168169929075,41,43.65929524824653,41,137.88218034731287,31,0.5115625,41,50.40958346260908,41,97.30345674440626,41,104.44234822940803,41,,,26.85478804053215,41,73.44208333333333,41,26.13212428028774,41,NaN,-2,,,,,38.157,41,48.526513888888886,41,56.721,41,42.361239583333344,41,128.55113194444445,41
2014-09-25 00:00:00,7.470458358433528,41,25.91535057671875,41,100.9820308409799,41,44.301,41,30.401326022519065,41,37.21336119641182,41,73.50993267695165,2,42.08702811898123,41,46.48528435399774,41,60.10202411164165,41,95.84768055555556,41,63.614171496558555,41,43.61276710423611,41,137.90007740710598,31,0.42076822917922574,41,50.41249953375899,41,97.27831837950798,41,104.45229688040433,41,,,26.79404157606755,41,73.36333333333333,41,26.10637682356969,41,NaN,-2,,,,,38.157,41,48.527,41,56.721,41,42.360111111111124,41,128.54550694444444,41
2014-09-26 00:00:00,7.459642431709499,41,25.894429965121528,41,100.99224025567425,41,44.301,41,30.41754148268701,41,37.21200709146944,41,73.50736268361456,2,42.03918018574176,41,46.48832203849148,41,60.11424671294942,41,95.78108333333333,41,63.70224025605452,41,43.59922563677083,41,137.96856474467685,31,0.5644270833333334,41,50.41807274685976,41,97.25922456137305,41,104.4350214675271,41,,,26.75529129513106,41,73.29713541666666,41,26.09418870497096,41,NaN,-2,,,,,38.157,41,48.52682638888889,41,56.71995833333334,41,42.356083333333345,41,128.56831944444446,41
2014-09-27 00:00:00,7.468045027626874,41,25.880177356840278,41,100.99263951407578,41,44.301,41,30.403305231173967,41,37.200635266992904,41,73.50982848803261,2,41.98157631656871,41,46.4939981689453,41,60.10077403004951,41,95.71889583333333,41,63.58499680324207,41,43.595856906875,41,137.99278124891458,31,0.8982812499999999,41,50.4165272580252,41,97.24726031970964,41,104.42040271313965,41,,,26.709597106191797,41,73.24348958333333,41,26.078754702854365,41,NaN,-2,,,,,38.157,41,48.527,41,56.721,41,42.354000000000006,41,128.58411805555556,41
2014-09-28 00:00:00,7.4902672766711955,41,25.88130574855903,41,101.02342204146926,41,44.301,41,30.450076303852953,41,37.461781295829354,41,73.50989794731197,2,41.92645535834602,41,46.4939981689453,41,60.1105484036868,41,95.66372222222222,41,63.46919372978441,41,43.63054499550347,41,137.99744914204112,31,1.0275,41,50.41815918021737,41,97.23592109235155,41,104.40699969482341,41,,,26.66945843439624,41,73.18260416666666,41,26.082226976169157,41,NaN,-2,,,,,38.157,41,48.527,41,56.719194444444454,41,42.3591388888889,41,128.7215138888889,41
2014-09-29 00:00:00,7.5212742652230915,41,25.916669892690972,41,101.1498094256723,41,44.301,41,30.659538469685366,41,37.509784830305435,41,73.5099326504607,2,41.88480520878896,41,46.68286991659801,41,60.31549650446552,41,95.65934722222222,41,63.500335722249034,41,43.97828807623264,41,138.2995475907232,31,1.25609375,41,50.42161424954729,41,97.23425406964678,41,104.45311105336025,41,,,26.66234045433985,41,73.14911458333333,41,26.112087371459765,41,NaN,-2,,,,,38.26493402777778,41,48.54217361111111,41,56.71898611111112,41,42.45528472222223,41,128.80196527777778,41
2014-09-30 00:00:00,7.534728950831646,41,26.3420346725,40,101.46652807023789,41,44.301,41,30.83104840117034,41,37.71445474958422,41,73.51000213623105,2,41.9311085605091,41,47.301534585528834,41,60.78858675575251,41,96.22983333333333,41,64.00540178199881,41,46.231256963350695,41,139.50654187273852,31,0.9638020833333333,41,50.36447868744511,41,97.23293451552996,41,104.39826520368776,41,,,26.755482225365153,41,73.28421875,41,26.26979515679272,41,NaN,-2,,,,,38.334743055555556,41,48.55682638888889,41,56.720687500000004,41,42.440163194444445,41,128.80800694444446,41
2014-10-01 00:00:00,7.539364435513839,41,26.328649355694445,40,101.19338575892974,41,44.301,41,30.689677376588175,41,37.33599969349978,41,73.51000213623105,2,41.923694418218204,41,46.82292351362457,41,60.565374765290265,41,96.19038888888889,41,63.630172447856744,41,45.563027768055555,41,138.98332782142066,31,0.9460937499999998,41,50.394218398465,41,97.2194494547318,41,104.39948178746917,41,,,26.79588141581752,41,73.23708333333333,41,26.35823449196622,41,NaN,-2,,,,,38.161774305555554,41,48.52800694444444,41,56.71777083333333,41,42.40052777777779,41,128.76033333333334,41
2014-10-02 00:00:00,7.538704708125855,41,26.26885737579861,40,101.1437156322262,41,44.29997568494922,41,30.624798594554285,41,37.255496792687275,41,73.50993267695165,2,41.89066652281507,41,46.69059737428026,41,60.38016680574407,41,96.14413888888889,41,63.53153994736984,41,44.985256587847225,30,138.559210992325,31,0.8646874999999999,41,50.38307258155607,41,97.20401336171815,41,104.4094303987287,41,,,26.963086997879877,41,73.18223958333333,41,26.338586750321905,41,NaN,-2,,,,,38.16022916666667,41,48.527,41,56.71719791666667,41,42.44400000000001,41,128.7051597222222,41
2014-10-03 00:00:00,7.537975609209813,41,26.227382507274307,40,101.1805207586284,41,44.296190924356374,41,30.564173349380507,41,37.347684607929544,41,73.52277978261358,2,41.85668073683071,41,46.626396019299634,41,60.32902108976553,41,96.15927777777777,41,63.45261134038435,41,44.53577949003472,30,138.30679555211813,31,1.05015625,41,50.38001732031507,41,97.19078781954387,41,104.40467344474716,41,,,26.99874643691383,41,73.14095744680851,41,26.31257922387122,41,NaN,-2,,,,,38.157,41,48.55403125,41,56.71725,41,42.47750694444446,41,128.67074999999997,41
2014-10-04 00:00:00,7.525423602832686,41,26.213528157916667,40,101.20069453345377,41,44.30099994754799,41,30.540371479564264,41,37.5097672800488,41,73.50996740659136,2,41.823455069332866,41,46.68240237140647,41,60.34410776710533,41,96.22775,41,63.60411878031706,41,44.32710520864583,30,138.2269842785779,31,0.49703125,41,50.37692647510112,41,97.17719116560679,41,104.42880540508668,41,,,27.424718633704757,41,73.13505319148936,41,26.306433498223708,41,NaN,-2,,,,,38.15722569444444,41,48.528961805555554,41,56.717475694444445,41,42.418791666666664,41,128.79206944444445,41
2014-10-05 00:00:00,7.411152952154444,41,26.171114001232638,40,101.1052080912061,41,44.30099994754799,41,30.486065638038863,41,37.276954855547764,41,73.50896024704036,2,41.759951487364006,41,46.63776745965729,41,60.26382956918084,41,96.13413888888888,41,63.493281462534036,41,44.042996899479164,30,138.03095772726004,31,0.054583333333333324,41,50.405868099795384,41,97.14882373894623,41,104.45746972910547,41,,,27.405291658719324,41,73.02882978723405,41,26.272910071108054,41,NaN,-2,,,,,38.164118055555555,41,48.527,41,56.721,41,42.394052083333335,41,128.7026597222222,41
2014-10-06 00:00:00,7.390944379806505,41,26.14495159152778,40,101.04538243240802,41,44.30099994754799,41,30.45509384271825,41,37.218534696261216,41,73.50673755010007,2,41.68802766319148,41,46.55368786954874,41,60.24974932289131,41,96.07004166666667,41,63.50970068388375,41,43.83323141428322,30,137.9576810486356,31,0.8718750000000001,41,50.41383687655146,41,97.12568144088337,41,104.45231387435054,41,,,27.27418045078389,41,72.95063829787235,41,26.252006814903577,41,NaN,-2,,,,,38.16359722222222,41,48.53411805555555,41,56.721,41,42.39667361111112,41,128.63870138888888,41
2014-10-07 00:00:00,7.417802178104721,41,26.12592413828125,41,101.02034760740113,41,44.29775342286647,41,30.431153094079807,41,37.17487167586205,41,73.50941173235626,2,41.619229533081956,41,46.48103156921576,41,60.235929734335855,41,96.00990277777778,41,63.49197129162169,41,43.67606588395833,41,137.9336962912909,31,1.2864583333333333,41,50.41635403368209,41,97.1055418128966,41,104.43934498977674,41,,,27.17086447154153,41,72.89271276595744,41,26.236971748563953,41,NaN,-2,,,,,38.16295486111111,41,48.547,41,56.71808333333334,41,42.39400000000001,41,128.60140972222223,41
2014-10-08 00:00:00,7.42669088135825,41,26.106792121875,41,101.00913174841156,41,44.29106940146296,41,30.415041614214612,41,37.16841402255159,41,73.50968956947379,2,41.55596934999134,41,46.4920023802652,41,60.22416014819656,41,95.95156944444444,41,63.497401880133445,41,43.59410413991319,41,137.9149266844173,31,1.1752083333333334,41,50.411771257718314,41,97.08989771292009,41,104.43222622161461,41,,,27.095256704833798,41,72.86840425531915,41,26.22070421711616,41,NaN,-2,,,,,38.157,41,48.547,41,56.717979166666666,41,42.39400000000001,41,128.58078472222223,41
2014-10-09 00:00:00,7.389503521958966,41,26.09194803046875,41,100.99718771934526,41,44.29106940146294,41,30.406135057714273,41,37.16478500037723,41,73.509776393573,2,41.49776105128703,41,46.49781842931126,41,60.21841338623868,41,95.89042361111112,41,63.578387528290214,41,43.542142453055554,41,137.90299735532167,31,0.9113541666666667,41,50.41248322857733,41,97.07220898818954,41,104.43233070193403,41,,,27.035117929591177,41,72.83803191489362,41,26.208136157221166,41,NaN,-2,,,,,38.157555555555554,41,48.547,41,56.71735416666667,41,42.37339236111111,41,128.5678333333333,41
2014-10-10 00:00:00,7.353947927461728,41,26.077590061354165,41,100.97925315856988,41,44.29099995708474,41,30.397315795527565,41,37.17504507239669,41,73.50981112321271,2,41.4430244449859,41,46.49771422714671,41,60.203986260785,41,95.82358333333333,41,63.5549283945078,41,43.49766281857639,41,137.8812069151149,31,1.005,41,50.40829842620424,41,97.05769225046355,41,104.43094212563837,41,,,26.973191167328036,41,72.8006914893617,41,26.190583705266295,41,NaN,-2,,,,,38.157,41,48.547,41,56.71731944444444,41,42.36400000000001,41,128.54456944444445,41
2014-10-11 00:00:00,7.339434032546164,41,26.058058362135416,41,100.96899284150905,41,44.29099995708474,41,30.386014211813585,41,37.16179918516998,41,73.50982848803254,2,41.39499069225841,41,46.49773160521203,41,60.18876042646838,41,95.7543125,41,63.648865761100836,41,43.46457296185764,41,137.907228974908,31,1.1652604166666667,41,50.408281048138896,41,97.03875458325243,41,104.43366824340804,41,,,26.90695860526296,41,72.74627659574467,41,26.17478473255377,41,NaN,-2,,,,,38.15769444444444,41,48.547,41,56.71723263888888,41,42.36400000000001,41,128.53182638888887,41
2014-10-12 00:00:00,7.326586794429328,41,26.041687475815973,41,100.9690274651849,41,44.29099995708474,41,30.379972145265977,41,37.13639930820457,41,73.5097416639333,2,41.35162563890147,41,46.497714240392206,41,60.1901322803497,41,95.68889583333333,41,63.580597868688685,41,43.442246445,41,137.89828575692343,31,1.09765625,41,50.41548588540822,41,97.02234592787391,41,104.41717357190451,41,,,26.846333105113818,41,72.68675531914893,41,26.15799615385798,41,NaN,-2,,,,,38.157,41,48.547,41,56.71672916666666,41,42.36302777777779,41,128.52575,41
2014-10-13 00:00:00,7.330215290096072,41,26.023719208125,41,100.96954829057073,41,44.29099995708474,41,30.367768133984697,41,37.12917760944362,41,73.50932490825714,2,41.308470234948345,41,46.49752322737383,41,60.17403731759375,41,95.61667361111111,41,63.62462186864614,41,43.426777421770836,41,137.86642587227217,31,1.5268229166666667,41,50.40628439850281,41,97.01000609747545,41,104.41418873024048,41,,,26.786767104016455,41,72.62984042553191,41,26.13556581672029,41,NaN,-2,,,,,38.157,41,48.547,41,56.716625,41,42.36309722222223,41,128.52422222222222,41
2014-10-14 00:00:00,7.427541717794214,41,26.748805641250005,41,102.24253500726485,41,44.35744094645157,41,32.23894816501937,41,39.61330891916488,41,73.65996620390166,2,41.44639003308948,41,48.753374396801,41,61.64645086410314,41,97.65330555555556,41,65.4232815072644,41,45.82592705338541,41,141.47154707568652,31,2.2241145833333333,41,50.42809049950713,41,97.20760874038281,41,104.69066370942855,41,,,27.083260654158064,41,73.59526595744681,41,26.27141695157688,41,NaN,-2,,,,,38.53101041666666,41,50.10976041666667,41,56.8619375,41,43.01755902777778,41,129.59217361111112,41
2014-10-15 00:00:00,9.678895814458524,41,28.429499991215277,41,102.25375007152556,41,44.39093056986891,41,32.347402779897074,41,38.57480207353169,41,73.50739741325425,2,41.78474726322152,41,48.756552059491476,41,61.2439513936572,41,100.3403888888889,41,65.83574237355828,41,46.420597250520835,41,141.49999776963634,31,0.7783333333333333,41,50.3538892401588,41,97.50295598061845,41,104.43389254230907,41,,,27.705951268884895,41,74.90015957446809,41,26.910357805781896,41,NaN,-2,,,,,39.06156597222222,41,48.94496875,41,56.74975,41,42.73139583333333,41,129.48814583333333,41
2014-10-16 00:00:00,13.28051039236123,41,27.68224305324653,41,101.28381947570358,41,44.61764929074543,41,31.346222207254847,41,37.93584377172253,41,73.50906443595926,2,41.92900126140724,41,47.334295139418664,41,60.60167710664529,41,99.20136111111111,41,64.15999191537226,41,45.63794077302083,41,139.1909156627628,31,0.4585416666666667,41,50.40767344501287,41,97.49800700696285,41,104.43562881236592,41,,,27.59829521716961,41,74.81047872340426,41,26.878204808659014,41,NaN,-2,,,,,39.05811111111111,41,48.641375,41,56.74891666666666,41,42.58540625,41,128.9393263888889,41
2014-10-17 00:00:00,13.496656230661607,41,27.082052069427082,41,101.13961762746146,41,44.85586112554847,41,30.703201646910877,41,37.77589561478294,41,73.50833511352575,2,41.991713342659494,41,47.126204999658775,41,60.59797928084275,41,97.77038888888889,41,63.84160264141243,41,44.95906933383681,41,138.94797938922267,31,0.5202604166666667,41,50.41595498058553,41,97.48354252264312,41,104.43842450862469,41,,,27.60037825049305,41,74.78244680851064,41,26.734871555725793,41,NaN,-2,,,,,39.01955208333333,41,48.62333680555555,41,56.74832638888889,41,42.50488541666667,41,128.8131111111111,41
2014-10-18 00:00:00,13.127333324723775,41,26.68764231659722,41,101.09109294308603,41,44.81994098221436,41,30.57445117033849,41,37.68976753224274,41,73.50701538721755,2,42.00359197348842,41,46.9136526177724,41,60.411937786631924,41,96.53066666666666,41,63.70342182529331,41,44.47224658276042,41,138.7430986712382,31,0.6325,41,50.423698180251684,41,97.46958839978154,41,104.4319658155442,41,,,27.512270475838015,41,74.76989361702128,41,26.597996522347128,41,NaN,-2,,,,,39.05436111111111,41,48.61698475539468,40,56.74752777777778,41,42.4592951388889,41,128.75443055555556,41
2014-10-19 00:00:00,12.34233331836594,41,26.44594103875,41,101.06954842037646,41,44.74560069482513,41,30.513132007890206,41,37.55735416481227,41,73.50670282046039,2,41.98774419249783,41,46.77853131861163,41,60.32820476441907,41,96.25323611111111,41,63.61765367803826,41,44.14261114729167,41,138.64460684214242,31,0.41723958333333333,41,50.413437326749346,41,97.45456858560708,41,104.43769514645496,41,,,27.42739213381883,41,74.75920212765958,41,26.48068751496743,41,NaN,-2,,,,,39.11634027777777,41,48.6136029601623,40,56.74902083333333,41,42.44400000000001,41,128.7187361111111,41
2014-10-20 00:00:00,10.800614583730697,41,26.30819790185764,41,101.07208368407362,41,44.6744201303704,41,30.47391295960215,41,37.42600048849305,41,73.50621660550468,2,41.9528527076333,41,46.68962505695561,41,60.30350018888053,41,96.21097916666666,41,63.67539307763186,41,43.93434719465278,41,138.65427473526887,31,0.8770833333333332,41,50.4277435408698,41,97.43917289129854,41,104.43634092892549,41,,,27.34874629518726,41,74.73872340425532,41,26.39648609296486,41,NaN,-2,,,,,39.05647916666667,41,48.60746826970367,40,56.74754513888888,41,42.4396076388889,41,128.69026388888886,41
2014-10-21 00:00:00,8.891899312443206,41,26.23076727878472,41,101.07090332667045,41,44.60981945510688,41,30.449121954017123,41,37.37683359718324,41,73.5071195761366,2,41.90792519798643,41,46.638827216995786,41,60.290358311759235,41,96.17736805555556,41,63.64901759454436,41,43.77294110140625,41,138.54251901728432,31,0.8788020833332122,41,50.42154510153664,41,97.42536785952335,41,104.43811147827589,41,,,27.28242693551392,41,74.70952127659575,41,26.341503483745768,41,NaN,-2,,,,,38.98970833333333,41,48.6026530236895,40,56.747649305555555,41,42.430996527777786,41,128.6735972222222,41
2014-10-22 00:00:00,7.785805596152911,41,26.178666855,41,101.05725704193121,41,44.5497326404204,41,30.448271044731058,41,37.33971544784944,41,73.50659863154124,2,41.84926614246734,41,46.587107703791695,41,60.272389173666994,41,96.14879166666667,41,63.628371336403575,41,43.667611249965276,41,138.45017302152198,31,0.6642708333296954,41,50.4176390038597,41,97.40955037625636,41,104.44535137632153,41,,,27.212947986602675,41,74.70643617021277,41,26.29935036039359,41,NaN,-2,,,,,38.72547222222222,41,48.59787249989754,40,56.748534722222225,41,42.42400000000001,41,128.6507847222222,41
2014-10-23 00:00:00,7.52729861097866,41,26.141530934114584,41,101.0495310348936,41,44.48176390246544,41,30.404885131756483,41,37.29419399568797,41,73.50496633847575,2,41.786978323060666,41,46.54842715697804,41,60.27313513241904,41,96.11663888888889,41,63.63812401665379,41,43.59453824703125,41,138.34820897020404,31,0.4268229166666666,41,50.42638954851366,41,97.38991652679431,41,104.45227911821982,41,,,27.13633345108559,41,74.68914893617021,41,26.26922943131132,41,NaN,-2,,,,,38.419465277777775,41,48.5942378094389,40,56.749715277777774,41,42.42400000000001,41,128.6369652777778,41
2014-10-24 00:00:00,7.454625050134128,41,26.1183548878125,41,101.05651088449697,41,44.41429858989355,41,30.398149045281954,41,37.27065206172735,41,73.50375080108648,2,41.722102768001086,41,46.48630868630918,41,60.24799637677966,41,96.08834027777777,41,63.73942268933148,41,43.532732719965274,41,138.26627964110824,31,0.6619791666666667,41,50.42869838741089,41,97.37123893451712,41,104.4491537685394,41,,,27.073052577257076,41,74.65797872340426,41,26.24891646639504,41,NaN,-2,,,,,38.24720833333333,41,48.58938784120251,40,56.749229166666666,41,42.423479166666674,41,128.62699999999998,41
2014-10-25 00:00:00,7.422316163685543,41,26.097225929635417,41,101.04824679321744,41,44.35176390723387,41,30.385596879959092,41,37.243031739552784,41,73.50300411383316,2,41.65260978018822,41,46.456482667764014,41,60.24216187016165,41,96.05483333333333,41,63.757335603079234,41,43.500909265555556,41,138.20428086756814,31,0.4084895833335638,41,50.430972894032664,41,97.35189520072916,41,104.45092423841683,41,,,27.02138512871008,41,74.6286170212766,41,26.23370778497059,41,NaN,-2,,,,,38.195559027777776,41,48.583635095188335,40,56.74888194444444,41,42.421604166666675,41,128.61627083333335,41
2014-10-26 00:00:00,7.3806147938701905,41,26.07705185453125,41,101.05135459264135,41,44.30353473088989,41,30.38679479755297,41,37.21537476052189,41,73.50307357311257,2,41.58141579502277,41,46.44301054117413,41,60.23412433613655,41,96.01924305555555,41,63.74811253537333,41,43.48280167869792,41,138.18255987180584,31,0.5231249999977384,41,50.43637197547488,41,97.3354381861154,41,104.44181017165721,41,,,26.96867717512436,41,74.58202127659574,41,26.21782263056437,41,NaN,-2,,,,,38.17361458333333,41,48.57850734917415,40,56.747597222222225,41,42.420197916666666,41,128.60495138888888,41
2014-10-27 00:00:00,7.356447969781026,41,26.075211534427083,41,101.05187519285445,41,44.29648606296399,41,30.388287870724984,41,37.17697305085928,41,73.50441066424081,2,41.51225301031922,41,46.430371190813005,41,60.233673009766314,41,95.98427777777778,41,63.79692782158737,41,43.45641355611111,41,138.13073470937672,31,0.9078645833321236,41,50.44284764925636,41,97.32038568210581,41,104.44064664925506,41,,,26.917843681653377,41,74.52404255319149,41,26.205809526337507,41,NaN,-2,,,,,38.167,41,48.57348376982663,40,56.74737152777778,41,42.417298611111114,41,128.59477777777775,41
2014-10-28 00:00:00,7.3328888390528,41,26.0979377515625,41,101.05451480441633,41,44.29099995708474,41,30.385267299387205,41,37.16513311137078,41,73.50597349802688,2,41.44683976175913,41,46.46649991708323,41,60.225323173893536,41,95.94906944444445,41,63.851212628688096,41,43.435458363159725,41,138.08887482472548,31,1.0095052083315388,41,50.43324654632151,41,97.3092721974051,41,104.44160166136473,41,,,26.868642166667502,41,74.46010638297872,41,26.231711211495984,41,NaN,-2,,,,,38.167,41,48.568633801590245,40,56.747197916666664,41,42.41372222222222,41,128.58224305555555,41
